Creation_Time,Sensor_Time,Arrival_Time,x,y,z
1006614125000,1006614,1398519278976,9.765789,0.23154591,0.50395286
1006654156000,1006654,1398519279016,9.724928,0.23154591,0.50395286
1006694308000,1006694,1398519279056,9.765789,0.23154591,0.50395286
1006734308000,1006735,1398519279096,9.80665,0.23154591,0.50395286
1006774125000,1006774,1398519279136,9.765789,0.23154591,0.50395286
1006814125000,1006814,1398519279176,9.80665,0.23154591,0.46309182
1006854186000,1006854,1398519279216,9.765789,0.23154591,0.53119355
1006894277000,1006894,1398519279256,9.765789,0.23154591,0.50395286
1006934125000,1006934,1398519279296,9.80665,0.23154591,0.50395286
1006974125000,1006974,1398519279336,9.80665,0.23154591,0.53119355
1007054369000,1007055,1398519279416,9.765789,0.27240697,0.53119355
1007094156000,1007094,1398519279456,9.765789,0.27240697,0.46309182
1007134217000,1007134,1398519279496,9.80665,0.19068487,0.50395286
1007174156000,1007174,1398519279536,9.80665,0.23154591,0.53119355
1007214186000,1007214,1398519279576,9.80665,0.23154591,0.46309182
1007254156000,1007254,1398519279616,9.765789,0.19068487,0.46309182
1007294125000,1007294,1398519279656,9.765789,0.19068487,0.50395286
1007334125000,1007334,1398519279696,9.765789,0.23154591,0.50395286
1007374338000,1007375,1398519279736,9.765789,0.19068487,0.53119355
1007414277000,1007415,1398519279776,9.765789,0.23154591,0.53119355
1007493790000,1007494,1398519279855,9.765789,0.23154591,0.50395286
1007534277000,1007534,1398519279896,9.765789,0.23154591,0.53119355
1007574156000,1007574,1398519279936,9.80665,0.19068487,0.53119355
1007614156000,1007614,1398519279976,9.765789,0.23154591,0.50395286
1007654156000,1007654,1398519280016,9.765789,0.27240697,0.50395286
1007694308000,1007694,1398519280056,9.765789,0.23154591,0.53119355
1007734369000,1007735,1398519280096,9.765789,0.19068487,0.53119355
1007774186000,1007774,1398519280136,9.80665,0.23154591,0.50395286
1007814125000,1007814,1398519280176,9.765789,0.23154591,0.50395286
1007854186000,1007854,1398519280216,9.80665,0.19068487,0.53119355
1007894156000,1007894,1398519280256,9.80665,0.19068487,0.50395286
1007934217000,1007934,1398519280296,9.80665,0.23154591,0.53119355
1007974156000,1007974,1398519280336,9.80665,0.19068487,0.50395286
1008134887000,1008135,1398519280496,9.80665,0.23154591,0.46309182
1008172326000,1008173,1398519280534,9.80665,0.19068487,0.50395286
1008252296000,1008252,1398519280614,9.80665,0.23154591,0.50395286
1008312296000,1008312,1398519280674,9.765789,0.19068487,0.53119355
1008344308000,1008345,1398519280706,9.80665,0.19068487,0.50395286
1008384217000,1008384,1398519280746,9.765789,0.23154591,0.50395286
1008464857000,1008465,1398519280826,9.80665,0.23154591,0.53119355
1008582357000,1008583,1398519280944,9.765789,0.19068487,0.53119355
1008612692000,1008621,1398519280982,9.80665,0.23154591,0.53119355
1008654430000,1008655,1398519281016,9.80665,0.23154591,0.50395286
1008694095000,1008694,1398519281056,9.765789,0.23154591,0.53119355
1008734338000,1008735,1398519281096,9.80665,0.19068487,0.50395286
1008773576000,1008774,1398519281135,9.80665,0.23154591,0.50395286
1008893668000,1008894,1398519281255,9.80665,0.23154591,0.53119355
1008934826000,1008935,1398519281296,9.765789,0.23154591,0.50395286
1008972357000,1008973,1398519281334,9.80665,0.19068487,0.53119355
1009052631000,1009053,1398519281414,9.80665,0.14982383,0.50395286
1009112265000,1009112,1398519281474,9.80665,0.19068487,0.50395286
1009152326000,1009152,1398519281514,9.80665,0.23154591,0.53119355
1009184552000,1009185,1398519281546,9.765789,0.19068487,0.50395286
1009224247000,1009224,1398519281586,9.80665,0.23154591,0.50395286
1009264125000,1009264,1398519281626,9.765789,0.23154591,0.50395286
1009304674000,1009305,1398519281666,9.80665,0.19068487,0.53119355
1009342326000,1009343,1398519281704,9.80665,0.19068487,0.50395286
1009414247000,1009414,1398519281776,9.80665,0.23154591,0.50395286
1009492326000,1009493,1398519281854,9.80665,0.23154591,0.53119355
1009532265000,1009532,1398519281894,9.80665,0.19068487,0.53119355
1009604552000,1009605,1398519281966,9.80665,0.23154591,0.53119355
1009643912000,1009644,1398519282006,9.80665,0.23154591,0.50395286
1009752326000,1009752,1398519282114,9.80665,0.19068487,0.53119355
1009782357000,1009783,1398519282144,9.80665,0.23154591,0.50395286
1009812753000,1009815,1398519282177,9.80665,0.19068487,0.46309182
1009853790000,1009854,1398519282215,9.765789,0.19068487,0.50395286
1009893515000,1009894,1398519282255,9.80665,0.19068487,0.50395286
1009933271000,1009933,1398519282295,9.80665,0.19068487,0.46309182
1009972296000,1009972,1398519282334,9.80665,0.23154591,0.50395286
1010012296000,1010012,1398519282374,9.80665,0.19068487,0.53119355
1010052723000,1010053,1398519282414,9.80665,0.19068487,0.50395286
1010092357000,1010092,1398519282454,9.80665,0.19068487,0.53119355
1010123759000,1010124,1398519282485,9.80665,0.23154591,0.50395286
